Project Name,State,MW Capacity,Fuel Source,lat,lng,lga,city,state_std,postcode,country,formatted_address,query_used
Barnawartha Solar Farm,VIC,64.0,Solar,-36.0959962,146.6965122,Barnawartha,Indigo Shire,Victoria,3688.0,Australia,"1377 Plunketts Rd, Barnawartha VIC 3688, Australia","Barnawartha Solar Farm, Victoria, Australia"
Barwon solar farm,VIC,250.0,Solar,-36.9847807,143.3906074,,,Victoria,,Australia,"Victoria, Australia","Barwon solar farm, Victoria, Australia"
Boddington Giga Energy,WA,400.0,Solar,-32.8055466,116.4724334,Boddington,Shire of Boddington,Western Australia,6390.0,Australia,"Boddington WA 6390, Australia","Boddington Giga Energy, Western Australia, Australia"
Bulli Creek Solar project Stage 1,QLD,775.0,Solar,-28.0220901,150.8962921,Bulli Creek,Toowoomba Regional,Queensland,4357.0,Australia,"Bulli Creek QLD 4357, Australia","Bulli Creek Solar project Stage 1, Queensland, Australia"
Bullyard Solar Farm,QLD,100.0,Solar,-24.9509441,152.0610284,Bullyard,Bundaberg Regional,Queensland,4671.0,Australia,"Bullyard QLD 4671, Australia","Bullyard Solar Farm, Queensland, Australia"
Bungaban Wind Farm,QLD,1400.0,Wind,-25.8843272,150.1855352,Bungaban,Western Downs Regional,Queensland,4419.0,Australia,"Bungaban QLD 4419, Australia","Bungaban Wind Farm, Queensland, Australia"
Byford Solar Project,WA,30.0,Solar,-32.221722,116.0073374,Byford,Shire of Serpentine-Jarrahdale,Western Australia,6122.0,Australia,"Byford WA 6122, Australia","Byford Solar Project, Western Australia, Australia"
Campbells Forest Solar Farm,VIC,205.0,Solar,-36.6129509,144.1404184,Campbells Forest,Loddon Shire,Victoria,3556.0,Australia,"Campbells Forest VIC 3556, Australia","Campbells Forest Solar Farm, Victoria, Australia"
Coppabella Wind Farm,NSW,284.0,Wind,-34.7397648,148.5073926,Berremangra,Hilltops Council,New South Wales,2582.0,Australia,"Berremangra NSW 2582, Australia","Coppabella Wind Farm, New South Wales, Australia"
Derby Solar Farm & Battery,VIC,95.0,Solar,-36.9847807,143.3906074,,,Victoria,,Australia,"Victoria, Australia","Derby Solar Farm & Battery, Victoria, Australia"
Elaine Solar Farm,VIC,125.0,Solar,-37.7776253,144.0284933,Elaine,Moorabool Shire,Victoria,3334.0,Australia,"Elaine VIC 3334, Australia","Elaine Solar Farm, Victoria, Australia"
Eurimbula Solar Farm,QLD,696.0,Solar,-24.1606594,151.7601202,Eurimbula,Gladstone Regional,Queensland,,Australia,"Eurimbula QLD, Australia","Eurimbula Solar Farm, Queensland, Australia"
Frasers Solar Farm,VIC,77.0,Solar,-38.0827672,146.5962113,Glengarry North,Latrobe City,Victoria,3854.0,Australia,"Glengarry North VIC 3854, Australia","Frasers Solar Farm, Victoria, Australia"
Ganymirra Solar Power Station,QLD,150.0,Solar,-22.575197,144.0847926,,,Queensland,,Australia,"Queensland, Australia","Ganymirra Solar Power Station, Queensland, Australia"
Glanmire Solar Farm,NSW,60.0,Solar,-33.4183397,149.7058388,Glanmire,Bathurst Regional Council,New South Wales,2795.0,Australia,"Glanmire NSW 2795, Australia","Glanmire Solar Farm, New South Wales, Australia"
Goyder North Wind Farm Stage 1,SA,300.0,Wind,-33.6511494,139.1221414,,The Regional Council of Goyder,South Australia,,Australia,"Goyder, SA, Australia","Goyder North Wind Farm Stage 1, South Australia, Australia"
Hopeland Solar Farm,QLD,250.0,Solar,-26.9277686,150.7111728,Hopeland,Western Downs Regional,Queensland,4413.0,Australia,"Hopeland QLD 4413, Australia","Hopeland Solar Farm, Queensland, Australia"
Junction Rivers Wind Farm,NSW,585.0,Wind,-31.2532183,146.921099,,,New South Wales,,Australia,"New South Wales, Australia","Junction Rivers Wind Farm, New South Wales, Australia"
Kalbarri Microgrid Project,WA,5.0,Solar,-27.7112189,114.1661361,Kalbarri,Shire of Northampton,Western Australia,6536.0,Australia,"Kalbarri WA 6536, Australia","Kalbarri Microgrid Project, Western Australia, Australia"
Kentbruck Green Power Hub,VIC,600.0,Wind,-38.15,141.28,Mount Richmond,Glenelg Shire,Victoria,3305.0,Australia,"Kentbruck, Mount Richmond VIC 3305, Australia","Kentbruck Green Power Hub, Victoria, Australia"
Kiamal Solar Farm - Stage 2,VIC,150.0,Solar,-35.0181236,142.3029207,Ouyen,Mildura Rural City,Victoria,3490.0,Australia,"Old Kia Rd, Ouyen VIC 3490, Australia","Kiamal Solar Farm - Stage 2, Victoria, Australia"
Kidston Stage 3 Wind Project,QLD,258.0,Wind,-18.889097,144.138785,Einasleigh,Etheridge Shire,Queensland,4871.0,Australia,"Kidston, Einasleigh QLD 4871, Australia","Kidston Stage 3 Wind Project, Queensland, Australia"
Lake Wells high renewable energy fraction microgrid -Solar,WA,4.5,Solar,-27.184601,123.4477664,Lake Wells,Shire of Laverton,Western Australia,6440.0,Australia,"Lake Wells WA 6440, Australia","Lake Wells high renewable energy fraction microgrid -Solar, Western Australia, Australia"
Lake Wells high renewable energy fraction microgrid -Wind,WA,9.0,Wind,-27.184601,123.4477664,Lake Wells,Shire of Laverton,Western Australia,6440.0,Australia,"Lake Wells WA 6440, Australia","Lake Wells high renewable energy fraction microgrid -Wind, Western Australia, Australia"
Lakeland Wind Farm,QLD,100.0,Wind,-15.858871,144.857159,Lakeland,Cook Shire,Queensland,4871.0,Australia,"Lakeland QLD 4871, Australia","Lakeland Wind Farm, Queensland, Australia"
Majors Creek Solar Farm,QLD,150.0,Solar,-19.61177,146.9435763,Majors Creek,,Queensland,4816.0,Australia,"Majors Creek QLD 4816, Australia","Majors Creek Solar Farm, Queensland, Australia"
Manilla Community Solar,NSW,4.5,Solar,-30.746533,150.7240407,Manilla,Tamworth Regional Council,New South Wales,2346.0,Australia,"Manilla NSW 2346, Australia","Manilla Community Solar, New South Wales, Australia"
Mount Hopeful Wind Farm,QLD,350.0,Wind,-23.7333333,150.5333333,Bajool,Rockhampton Regional,Queensland,4699.0,Australia,"Mount Hopeful, Bajool QLD 4699, Australia","Mount Hopeful Wind Farm, Queensland, Australia"
Northern Midlands Solar Farm,TAS,288.0,Solar,-41.7743261,147.4229874,,Northern Midlands Council,Tasmania,,Australia,"Northern Midlands, TAS, Australia","Northern Midlands Solar Farm, Tasmania, Australia"
Palmer Wind Farm,SA,288.0,Wind,-34.8517377,139.1593299,Palmer,Mid Murray Council,South Australia,5237.0,Australia,"Palmer SA 5237, Australia","Palmer Wind Farm, South Australia, Australia"
Planet Ark Power - Schneider Electricity PV and Battery Project,SA,5.7,Solar,-30.0002315,136.2091547,,,South Australia,,Australia,"South Australia, Australia","Planet Ark Power - Schneider Electricity PV and Battery Project, South Australia, Australia"
Port Augusta Energy Park Stage 2,SA,300.0,Solar,-32.5565655,137.8642145,Port Paterson,Port Augusta City Council,South Australia,5700.0,Australia,"Port Paterson SA 5700, Australia","Port Augusta Energy Park Stage 2, South Australia, Australia"
Sandy Creek Solar Farm,NSW,700.0,Solar,-31.9155912,145.4584664,Sandy Creek,Cobar Shire Council,New South Wales,2835.0,Australia,"Sandy Creek NSW 2835, Australia","Sandy Creek Solar Farm, New South Wales, Australia"
Sapphire Solar Farm,NSW,200.0,Solar,-31.2532183,146.921099,,,New South Wales,,Australia,"New South Wales, Australia","Sapphire Solar Farm, New South Wales, Australia"
Silverleaf Solar Farm,NSW,120.0,Solar,-31.2532183,146.921099,,,New South Wales,,Australia,"New South Wales, Australia","Silverleaf Solar Farm, New South Wales, Australia"
Smoky Creek and Guthrie's Gap Solar Farm,QLD,600.0,Solar,-22.575197,144.0847926,,,Queensland,,Australia,"Queensland, Australia","Smoky Creek and Guthrie's Gap Solar Farm, Queensland, Australia"
Snowtown North Solar Farm,SA,44.0,Solar,-33.7809175,138.2149099,Snowtown,Wakefield Regional Council,South Australia,5520.0,Australia,"Snowtown SA 5520, Australia","Snowtown North Solar Farm, South Australia, Australia"
Spicers Creek Wind Farm,NSW,700.0,Wind,-32.3876753,149.1599339,Spicers Creek,Dubbo Regional Council,New South Wales,2820.0,Australia,"Spicers Creek NSW 2820, Australia","Spicers Creek Wind Farm, New South Wales, Australia"
Theodore Wind Farm,QLD,1152.0,Wind,-24.9474548,150.0755894,Theodore,Banana Shire,Queensland,4719.0,Australia,"Theodore QLD 4719, Australia","Theodore Wind Farm, Queensland, Australia"
Thunderbolt Wind Farm stage 1,NSW,230.0,Wind,-30.7454926,151.2775848,Kentucky,Tamworth Regional Council,New South Wales,2354.0,Australia,"Kentucky NSW 2354, Australia","Thunderbolt Wind Farm stage 1, New South Wales, Australia"
Upper Calliope Solar Farm,QLD,1300.0,Solar,-24.0062017,151.2011287,Calliope,Gladstone Regional,Queensland,4680.0,Australia,"Calliope QLD 4680, Australia","Upper Calliope Solar Farm, Queensland, Australia"
Vales Point Solar Farm,NSW,62.0,Solar,-33.1437815,151.5373285,Mannering Park,Central Coast Council,New South Wales,2259.0,Australia,"Vales Point, Mannering Park NSW 2259, Australia","Vales Point Solar Farm, New South Wales, Australia"
Valley of the Winds,NSW,936.0,Wind,-31.2532183,146.921099,,,New South Wales,,Australia,"New South Wales, Australia","Valley of the Winds, New South Wales, Australia"
Vast Solar Facility - VS1,SA,30.0,Solar,-32.3207707,137.6267813,Carriewerloo,Pastoral Unincorporated Area,South Australia,5713.0,Australia,"Carriewerloo SA 5713, Australia","Vast Solar Facility - VS1, South Australia, Australia"
Walgett Solar Farm,NSW,25.0,Solar,-30.0215209,148.1167617,Walgett,Walgett Shire Council,New South Wales,2832.0,Australia,"Walgett NSW 2832, Australia","Walgett Solar Farm, New South Wales, Australia"
Waroona Solar Fam,WA,120.0,Solar,-32.8429333,115.9214559,Waroona,Shire of Waroona,Western Australia,6215.0,Australia,"Waroona WA 6215, Australia","Waroona Solar Fam, Western Australia, Australia"
West Mokoan Solar Farm,VIC,300.0,Solar,-36.38,146.03,Bungeet West,Benalla Rural City,Victoria,3725.0,Australia,"Mokoan West, Bungeet West VIC 3725, Australia","West Mokoan Solar Farm, Victoria, Australia"
Winton North Solar Farm,VIC,100.0,Solar,-36.4739407,146.1354628,Winton North,Benalla Rural City,Victoria,3673.0,Australia,"Winton North VIC 3673, Australia","Winton North Solar Farm, Victoria, Australia"
Woolsthorpe Wind Farm,VIC,70.0,Wind,-38.1600531,142.3765783,Woolsthorpe,Moyne Shire,Victoria,3276.0,Australia,"Woolsthorpe VIC 3276, Australia","Woolsthorpe Wind Farm, Victoria, Australia"
